subprograma,ano_ingresso,campus,curso,turno,curso_id,modalidade_original,modalidade_normalizada,escola_publica,faixa_renda,limite_salario_minimo,grupo_etnico,pcd,nota_min,nota_max
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-39.237,25.484
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-8.713,27.763
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-16.177,3.184
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-2.391,4.712
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,20.513,20.513
2020-2022,2022,Ceilândia / DF,Enfermagem (Bacharelado),Diurno,Enfermagem (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,30.01,77.432
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-28.606,10.433
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-18.323,13.031
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-50.438,-14.608
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-6.499,38.946
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,37.12,37.12
2020-2022,2022,Ceilândia / DF,Farmácia (Bacharelado),Diurno,Farmácia (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,17.577,66.477
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-56.29,16.447
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-19.321,61.01
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-1.257,11.757
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,43.008,45.269
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,3.695,3.695
2020-2022,2022,Ceilândia / DF,Fisioterapia (Bacharelado),Diurno,Fisioterapia (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,33.173,91.814
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-37.971,-37.971
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-37.896,-4.698
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-50.578,-6.146
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-12.187,-10.565
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,2.749,2.749
2020-2022,2022,Ceilândia / DF,Fonoaudiologia (Bacharelado),Diurno,Fonoaudiologia (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,8.094,46.991
2020-2022,2022,Ceilândia / DF,Saúde Coletiva (Bacharelado),Diurno,Saúde Coletiva (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-34.476,-34.476
2020-2022,2022,Ceilândia / DF,Saúde Coletiva (Bacharelado),Diurno,Saúde Coletiva (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-76.202,-9.79
2020-2022,2022,Ceilândia / DF,Saúde Coletiva (Bacharelado),Diurno,Saúde Coletiva (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-67.831,-31.801
2020-2022,2022,Ceilândia / DF,Saúde Coletiva (Bacharelado),Diurno,Saúde Coletiva (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,-18.853,-18.853
2020-2022,2022,Ceilândia / DF,Saúde Coletiva (Bacharelado),Diurno,Saúde Coletiva (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,-84.455,-10.106
2020-2022,2022,Ceilândia / DF,Terapia Ocupacional (Bacharelado),Diurno,Terapia Ocupacional (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-76.773,55.294
2020-2022,2022,Ceilândia / DF,Terapia Ocupacional (Bacharelado),Diurno,Terapia Ocupacional (Bacharelado) | Diurno | Ceilândia / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-38.795,-38.795
2020-2022,2022,Ceilândia / DF,Terapia Ocupacional (Bacharelado),Diurno,Terapia Ocupacional (Bacharelado) | Diurno | Ceilândia / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-59.047,-19.929
2020-2022,2022,Ceilândia / DF,Terapia Ocupacional (Bacharelado),Diurno,Terapia Ocupacional (Bacharelado) | Diurno | Ceilândia / DF,CN,CN,False,,,NEGROS,False,-31.006,-31.006
2020-2022,2022,Ceilândia / DF,Terapia Ocupacional (Bacharelado),Diurno,Terapia Ocupacional (Bacharelado) | Diurno | Ceilândia / DF,AC,AC,False,,,,False,-28.652,51.395
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-46.661,16.258
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-41.769,16.153
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-14.213,17.044
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,0.373,53.503
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,CN,CN,False,,,NEGROS,False,-49.856,-49.856
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Diurno,Administração (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,AC,AC,False,,,,False,45.565,98.219
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-46.477,-16.586
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,EP_R1_NPPI,EP_R1_NPPI,True,R1,1.5,NPPI,False,-34.78,-34.78
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-84.174,-84.174
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-12.505,3.601
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,CN,CN,False,,,NEGROS,False,-48.922,19.031
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Administração (Bacharelado),Noturno,Administração (Bacharelado) | Noturno | Darcy Ribeiro (Plano Piloto) / DF,AC,AC,False,,,,False,-15.266,50.144
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Agronomia (Bacharelado),Diurno,Agronomia (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R1_PPI,EP_R1_PPI,True,R1,1.5,PPI,False,-82.722,-82.722
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Agronomia (Bacharelado),Diurno,Agronomia (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_PPI,EP_R2_PPI,True,R2,1.5,PPI,False,-81.527,-28.783
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Agronomia (Bacharelado),Diurno,Agronomia (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,EP_R2_NPPI,EP_R2_NPPI,True,R2,1.5,NPPI,False,-94.126,25.397
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Agronomia (Bacharelado),Diurno,Agronomia (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,CN,CN,False,,,NEGROS,False,-74.847,-66.324
2020-2022,2022,Darcy Ribeiro (Plano Piloto) / DF,Agronomia (Bacharelado),Diurno,Agronomia (Bacharelado) | Diurno | Darcy Ribeiro (Plano Piloto) / DF,AC,AC,False,,,,False,-6.614,104.416
